Loading configuration... done.
***Starting server on port 36397 ***
Loading net-file from 'Poa4/poa.net.xml'... done (103ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:36397 [Errno 111] Connection refused
 Retrying in 1 seconds
         464879028 function calls (464876085 primitive calls) in 449.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.001    0.000 pyparsing.py:3981(parseImpl)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
        6    0.000    0.000    0.001    0.000 socket.py:227(meth)
      149    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      785    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       18    0.000    0.000    0.001    0.000 pyparsing.py:3917(parseImpl)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
       22    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
        1    0.000    0.000    0.001    0.001 texmanager.py:34(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       40    0.000    0.000    0.000    0.000 core.py:108(get_object_signature)
        1    0.000    0.000    0.000    0.000 miscutils.py:271(getFreeSocketPort)
       17    0.000    0.000    0.001    0.000 __init__.py:1567(getLogger)
       58    0.000    0.000    0.002    0.000 linecache.py:33(getlines)
        1    0.000    0.000    0.000    0.000 {posix.listdir}
       17    0.000    0.000    0.000    0.000 pyparsing.py:3518(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 markers.py:109(MarkerStyle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
      405    0.000    0.000    0.000    0.000 {globals}
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
      111    0.000    0.000    0.000    0.000 sensor.py:77(getControlledLanes)
       19    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:73(__init__)
       29    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
       49    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 _simulation.py:62(SimulationDomain)
       10    0.000    0.000    0.006    0.001 pyparsing.py:4229(__init__)
       11    0.000    0.000    0.005    0.000 pyparsing.py:1586(parseString)
      105    0.000    0.000    0.000    0.000 threading.py:215(__exit__)
       84    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
       25    0.000    0.000    0.000    0.000 genericpath.py:46(isdir)
       32    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
       46    0.000    0.000    0.000    0.000 rcsetup.py:904(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(LaneAction)
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
       15    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
       23    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      251    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:1612(_preprocess_data)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
      106    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       29    0.000    0.000    0.005    0.000 __init__.py:894(__init__)
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:82(decorating_function)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
       39    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _edge.py:15(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1926(__or__)
        2    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
       27    0.000    0.000    0.000    0.000 pyparsing.py:4208(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:691(Axis)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       24    0.000    0.000    0.004    0.000 rcsetup.py:454(validate_font_properties)
        1    0.000    0.000    0.000    0.000 _vehicletype.py:15(<module>)
       45    0.000    0.000    0.000    0.000 docstring.py:48(update)
       32    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        5    0.000    0.000    0.003    0.001 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        4    0.000    0.000    0.000    0.000 __init__.py:650(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
        1    0.000    0.000    0.000    0.000 path.py:26(Path)
       57    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        4    0.000    0.000    0.000    0.000 optparse.py:561(__init__)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
      152    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 scale.py:587(get_scale_docs)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 <string>:1(Action)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:229(Line2D)
       27    0.000    0.000    0.001    0.000 contextlib.py:15(__enter__)
       44    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
      176    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
      149    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
       65    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        8    0.000    0.000    0.000    0.000 collections.py:108(clear)
        1    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.001    0.001 cm.py:85(<dictcomp>)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:3740(streamline)
        1    0.000    0.000    0.000    0.000 geo.py:273(AitoffAxes)
      250    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 _gui.py:30(__init__)
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
      133    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:10(update_wrapper)
        8    0.000    0.000    0.000    0.000 __init__.py:588(_get_home)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.003    0.003 subprocess.py:473(_eintr_retry_call)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
        1    0.000    0.000    0.001    0.001 texmanager.py:83(TexManager)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
      118    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 _parser.py:573(parser)
      288    0.000    0.000    0.000    0.000 {hash}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.018    0.018 core.py:1(<module>)
       27    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 __init__.py:2491(Locked)
        1    0.000    0.000    0.000    0.000 <string>:1(UtilityValue)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:121(parse)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        2    0.000    0.000    0.000    0.000 {posix.close}
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.004    0.004 tkagg.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       26    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
        4    0.000    0.000    0.000    0.000 optparse.py:1008(add_option)
        1    0.000    0.000    0.000    0.000 geo.py:447(LambertAxes)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.130    0.130 connection.py:285(getVersion)
       11    0.000    0.000    0.009    0.001 six.py:159(_resolve)
       15    0.000    0.000    0.013    0.001 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 optparse.py:1191(__init__)
        4    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       50    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        8    0.000    0.000    0.000    0.000 core.py:7783(getdoc)
        1    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 rrule.py:1300(rruleset)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
     13/9    0.000    0.000    0.000    0.000 __init__.py:406(wrapper)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 polygon.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       19    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_families)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:75(_listify_validator)
       62    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 rcsetup.py:786(<genexpr>)
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       23    0.000    0.000    0.000    0.000 core.py:6329(__init__)
       11    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 constants.py:17(<module>)
       26    0.000    0.000    0.000    0.000 core.py:57(is_style_file)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(Stage)
        4    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 geo.py:20(GeoAxes)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 _simulation.py:64(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _lane.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _person.py:14(<module>)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:115(StepListener)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3346(And)
        6    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:324(HammerAxes)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 __init__.py:108(checkBinary)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 optparse.py:1517(_process_short_opts)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4428(delimitedList)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 omnet.py:17(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        4    0.000    0.000    0.000    0.000 optparse.py:610(_set_attrs)
       10    0.000    0.000    0.000    0.000 {filter}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
      105    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
      119    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:1361(_result)
       19    0.000    0.000    0.000    0.000 __init__.py:2042(_to_unmasked_float_array)
       58    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.000    0.000 _trafficlight.py:14(<module>)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        2    0.000    0.000    0.000    0.000 {print}
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 __init__.py:168(switch)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 _gui.py:27(GuiDomain)
        8    0.000    0.000    0.000    0.000 rcsetup.py:237(validate_fonttype)
       22    0.000    0.000    0.000    0.000 rcsetup.py:54(__init__)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
       31    0.000    0.000    0.000    0.000 numeric.py:414(asarray)
        4    0.000    0.000    0.000    0.000 function_base.py:2151(__init__)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:292(Verbose)
        9    0.000    0.000    0.000    0.000 re.py:284(_subx)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:160(_property)
        1    0.000    0.000    0.000    0.000 {math.exp}
        4    0.000    0.000    0.000    0.000 rcsetup.py:476(validate_whiskers)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
        1    0.000    0.000    0.000    0.000 socket.py:196(close)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1904(makeOptionalList)
        1    0.000    0.000    0.000    0.000 _inductionloop.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
       17    0.000    0.000    0.000    0.000 domain.py:106(_setConnection)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       32    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       16    0.000    0.000    0.000    0.000 {_functools.reduce}
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        4    0.000    0.000    0.000    0.000 __init__.py:829(gen_candidates)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        1    0.000    0.000    0.000    0.000 options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1359(_tzparser)
        1    0.000    0.000    0.000    0.000 miscutils.py:80(Statistics)
       14    0.000    0.000    0.000    0.000 __init__.py:2552(__init__)
        1    0.000    0.000    0.001    0.001 runner.py:82(get_options)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 tz.py:1454(__get_gettz)
       27    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
       16    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:194(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:172(compare_versions)
        1    0.000    0.000    0.000    0.000 polar.py:837(PolarAxes)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
        2    0.000    0.000    0.000    0.000 gettext.py:545(dgettext)
       22    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
       56    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 optparse.py:200(__init__)
        2    0.000    0.000    0.000    0.000 gettext.py:479(translation)
        1    0.000    0.000    0.000    0.000 lane.py:81(Lane)
       18    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:327(__call__)
       23    0.000    0.000    0.000    0.000 {sys.exc_info}
        1    0.000    0.000    0.000    0.000 _lanearea.py:15(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:844(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 subprocess.py:1173(pipe_cloexec)
        1    0.000    0.000    0.000    0.000 dump.py:14(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       37    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1551(enablePackrat)
       12    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Net)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
        2    0.000    0.000    0.000    0.000 gettext.py:424(find)
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       26    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        3    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
       15    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
        1    0.000    0.000    0.000    0.000 image.py:183(_ImageBase)
        1    0.000    0.000    0.000    0.000 subprocess32.py:503(Popen)
        1    0.000    0.000    0.000    0.000 _backports.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 optparse.py:1319(get_default_values)
        4    0.000    0.000    0.000    0.000 optparse.py:589(_set_opt_strings)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        1    0.000    0.000    0.002    0.002 traceback.py:272(format_stack)
        1    0.000    0.000    0.000    0.000 _route.py:15(<module>)
      121    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 {time.localtime}
       17    0.000    0.000    0.000    0.000 domain.py:34(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(Popen)
        1    0.000    0.000    0.000    0.000 Image.py:478(Image)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4803(tokenMap)
       27    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 _polygon.py:14(<module>)
       27    0.000    0.000    0.000    0.000 __init__.py:1013(is_url)
        1    0.000    0.000    0.004    0.004 __init__.py:21(pylab_setup)
        1    0.000    0.000    0.000    0.000 pyplot.py:74(_backend_selection)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(Environment)
        1    0.000    0.000    0.000    0.000 _junction.py:16(<module>)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 _vehicletype.py:45(VehicleTypeDomain)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 _multientryexit.py:14(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        1    0.000    0.000    0.000    0.000 optparse.py:1368(parse_args)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       19    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        4    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1160(_set_cloexec_flag)
        1    0.000    0.000    0.000    0.000 __init__.py:798(matplotlib_fname)
        2    0.000    0.000    0.000    0.000 rcsetup.py:885(validate_webagg_address)
        1    0.000    0.000    0.000    0.000 patches.py:31(Patch)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4741(srange)
        1    0.000    0.000    0.000    0.000 _poi.py:15(<module>)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
        1    0.000    0.000    0.000    0.000 py3k.py:71(sixu)
        6    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
       27    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        1    0.000    0.000    0.000    0.000 inductive_loop.py:18(<module>)
        1    0.000    0.000    0.000    0.000 inductionloop.py:14(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        9    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        5    0.000    0.000    0.000    0.000 rcsetup.py:509(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3039(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
